-------------------------------------------------------------------------------
      name:  <unnamed>
end of do-file

. sort ID year

. tempfile holder1

. save `holder1', replace
(note: file /tmp/91338.1.all.q/St27170.000007 not found)
file /tmp/91338.1.all.q/St27170.000007 saved

. compress
ID was float now int
birth_month was float now byte
birth_year was float now int
race_ethnicity was float now byte
sex was float now byte
Relationship_to_Par_age12_ was float now byte
Relationship_to_Par_age2_ was float now byte
Relationship_to_Par_age6_ was float now byte
HH_size was float now byte
Sample_type was float now byte
Bio_father_highest_educ was float now byte
Bio_mother_highest_educ was float now byte
Int_month was float now int
InterviewD was float now byte
InterviewM was float now byte
InterviewY was float now int
Relationship_HH_head was float now byte
Born_in_US was float now byte
PIAT_math was float now int
reason_noninterview was float now byte

. save RawData/y97_demographics_raw.dta, replace
file RawData/y97_demographics_raw.dta saved

. 
. * School
. do y97_import_school.do

. * Import, rename, reshape, recode and label the schooling variables
. 
. infile using RawData/y97_school.dct, clear

infile dictionary {
  E5011701 "1997 SCH: ENROLLMENT STATUS L1"
  E5011702 "1997 SCH: ENROLLMENT STATUS L2"
  E5011703 "1997 SCH: ENROLLMENT STATUS L3"
  E5011704 "1997 SCH: ENROLLMENT STATUS L4"
  E5011705 "1997 SCH: ENROLLMENT STATUS L5"
  E5011706 "1997 SCH: ENROLLMENT STATUS L6"
  E5011707 "1997 SCH: ENROLLMENT STATUS L7"
  E5011708 "1997 SCH: ENROLLMENT STATUS L8"
  E5011709 "1997 SCH: ENROLLMENT STATUS L9"
  E5011710 "1997 SCH: ENROLLMENT STATUS L10"
  E5011711 "1997 SCH: ENROLLMENT STATUS L11"
  E5011712 "1997 SCH: ENROLLMENT STATUS L12"
  E5011801 "1998 SCH: ENROLLMENT STATUS L1"
  E5011802 "1998 SCH: ENROLLMENT STATUS L2"
  E5011803 "1998 SCH: ENROLLMENT STATUS L3"
  E5011804 "1998 SCH: ENROLLMENT STATUS L4"
  E5011805 "1998 SCH: ENROLLMENT STATUS L5"
  E5011806 "1998 SCH: ENROLLMENT STATUS L6"
  E5011807 "1998 SCH: ENROLLMENT STATUS L7"
  E5011808 "1998 SCH: ENROLLMENT STATUS L8"
  E5011809 "1998 SCH: ENROLLMENT STATUS L9"
  E5011810 "1998 SCH: ENROLLMENT STATUS L10"
  E5011811 "1998 SCH: ENROLLMENT STATUS L11"
  E5011812 "1998 SCH: ENROLLMENT STATUS L12"
  E5011901 "1999 SCH: ENROLLMENT STATUS L1"
  E5011902 "1999 SCH: ENROLLMENT STATUS L2"
  E5011903 "1999 SCH: ENROLLMENT STATUS L3"
  E5011904 "1999 SCH: ENROLLMENT STATUS L4"
  E5011905 "1999 SCH: ENROLLMENT STATUS L5"
  E5011906 "1999 SCH: ENROLLMENT STATUS L6"
  E5011907 "1999 SCH: ENROLLMENT STATUS L7"
  E5011908 "1999 SCH: ENROLLMENT STATUS L8"
  E5011909 "1999 SCH: ENROLLMENT STATUS L9"
  E5011910 "1999 SCH: ENROLLMENT STATUS L10"
  E5011911 "1999 SCH: ENROLLMENT STATUS L11"
  E5011912 "1999 SCH: ENROLLMENT STATUS L12"
  E5012001 "2000 SCH: ENROLLMENT STATUS L1"
  E5012002 "2000 SCH: ENROLLMENT STATUS L2"
  E5012003 "2000 SCH: ENROLLMENT STATUS L3"
  E5012004 "2000 SCH: ENROLLMENT STATUS L4"
  E5012005 "2000 SCH: ENROLLMENT STATUS L5"
  E5012006 "2000 SCH: ENROLLMENT STATUS L6"
  E5012007 "2000 SCH: ENROLLMENT STATUS L7"
  E5012008 "2000 SCH: ENROLLMENT STATUS L8"
  E5012009 "2000 SCH: ENROLLMENT STATUS L9"
  E5012010 "2000 SCH: ENROLLMENT STATUS L10"
  E5012011 "2000 SCH: ENROLLMENT STATUS L11"
  E5012012 "2000 SCH: ENROLLMENT STATUS L12"
  E5012101 "2001 SCH: ENROLLMENT STATUS L1"
  E5012102 "2001 SCH: ENROLLMENT STATUS L2"
  E5012103 "2001 SCH: ENROLLMENT STATUS L3"
  E5012104 "2001 SCH: ENROLLMENT STATUS L4"
  E5012105 "2001 SCH: ENROLLMENT STATUS L5"
  E5012106 "2001 SCH: ENROLLMENT STATUS L6"
  E5012107 "2001 SCH: ENROLLMENT STATUS L7"
  E5012108 "2001 SCH: ENROLLMENT STATUS L8"
  E5012109 "2001 SCH: ENROLLMENT STATUS L9"
  E5012110 "2001 SCH: ENROLLMENT STATUS L10"
  E5012111 "2001 SCH: ENROLLMENT STATUS L11"
  E5012112 "2001 SCH: ENROLLMENT STATUS L12"
  E5012201 "2002 SCH: ENROLLMENT STATUS L1"
  E5012202 "2002 SCH: ENROLLMENT STATUS L2"
  E5012203 "2002 SCH: ENROLLMENT STATUS L3"
  E5012204 "2002 SCH: ENROLLMENT STATUS L4"
  E5012205 "2002 SCH: ENROLLMENT STATUS L5"
  E5012206 "2002 SCH: ENROLLMENT STATUS L6"
  E5012207 "2002 SCH: ENROLLMENT STATUS L7"
  E5012208 "2002 SCH: ENROLLMENT STATUS L8"
  E5012209 "2002 SCH: ENROLLMENT STATUS L9"
  E5012210 "2002 SCH: ENROLLMENT STATUS L10"
  E5012211 "2002 SCH: ENROLLMENT STATUS L11"
  E5012212 "2002 SCH: ENROLLMENT STATUS L12"
  E5012301 "2003 SCH: ENROLLMENT STATUS L1"
  E5012302 "2003 SCH: ENROLLMENT STATUS L2"
  E5012303 "2003 SCH: ENROLLMENT STATUS L3"
  E5012304 "2003 SCH: ENROLLMENT STATUS L4"
  E5012305 "2003 SCH: ENROLLMENT STATUS L5"
  E5012306 "2003 SCH: ENROLLMENT STATUS L6"
  E5012307 "2003 SCH: ENROLLMENT STATUS L7"
  E5012308 "2003 SCH: ENROLLMENT STATUS L8"
  E5012309 "2003 SCH: ENROLLMENT STATUS L9"
  E5012310 "2003 SCH: ENROLLMENT STATUS L10"
  E5012311 "2003 SCH: ENROLLMENT STATUS L11"
  E5012312 "2003 SCH: ENROLLMENT STATUS L12"
  E5012401 "2004 SCH: ENROLLMENT STATUS L1"
  E5012402 "2004 SCH: ENROLLMENT STATUS L2"
  E5012403 "2004 SCH: ENROLLMENT STATUS L3"
  E5012404 "2004 SCH: ENROLLMENT STATUS L4"
  E5012405 "2004 SCH: ENROLLMENT STATUS L5"
  E5012406 "2004 SCH: ENROLLMENT STATUS L6"
  E5012407 "2004 SCH: ENROLLMENT STATUS L7"
  E5012408 "2004 SCH: ENROLLMENT STATUS L8"
  E5012409 "2004 SCH: ENROLLMENT STATUS L9"
  E5012410 "2004 SCH: ENROLLMENT STATUS L10"
  E5012411 "2004 SCH: ENROLLMENT STATUS L11"
  E5012412 "2004 SCH: ENROLLMENT STATUS L12"
  E5012501 "2005 SCH: ENROLLMENT STATUS L1"
  E5012502 "2005 SCH: ENROLLMENT STATUS L2"
  E5012503 "2005 SCH: ENROLLMENT STATUS L3"
  E5012504 "2005 SCH: ENROLLMENT STATUS L4"
  E5012505 "2005 SCH: ENROLLMENT STATUS L5"
  E5012506 "2005 SCH: ENROLLMENT STATUS L6"
  E5012507 "2005 SCH: ENROLLMENT STATUS L7"
  E5012508 "2005 SCH: ENROLLMENT STATUS L8"
  E5012509 "2005 SCH: ENROLLMENT STATUS L9"
  E5012510 "2005 SCH: ENROLLMENT STATUS L10"
  E5012511 "2005 SCH: ENROLLMENT STATUS L11"
  E5012512 "2005 SCH: ENROLLMENT STATUS L12"
  E5012601 "2006 SCH: ENROLLMENT STATUS L1"
  E5012602 "2006 SCH: ENROLLMENT STATUS L2"
  E5012603 "2006 SCH: ENROLLMENT STATUS L3"
  E5012604 "2006 SCH: ENROLLMENT STATUS L4"
  E5012605 "2006 SCH: ENROLLMENT STATUS L5"
  E5012606 "2006 SCH: ENROLLMENT STATUS L6"
  E5012607 "2006 SCH: ENROLLMENT STATUS L7"
  E5012608 "2006 SCH: ENROLLMENT STATUS L8"
  E5012609 "2006 SCH: ENROLLMENT STATUS L9"
  E5012610 "2006 SCH: ENROLLMENT STATUS L10"
  E5012611 "2006 SCH: ENROLLMENT STATUS L11"
  E5012612 "2006 SCH: ENROLLMENT STATUS L12"
  E5012701 "2007 SCH: ENROLLMENT STATUS L1"
  E5012702 "2007 SCH: ENROLLMENT STATUS L2"
  E5012703 "2007 SCH: ENROLLMENT STATUS L3"
  E5012704 "2007 SCH: ENROLLMENT STATUS L4"
  E5012705 "2007 SCH: ENROLLMENT STATUS L5"
  E5012706 "2007 SCH: ENROLLMENT STATUS L6"
  E5012707 "2007 SCH: ENROLLMENT STATUS L7"
  E5012708 "2007 SCH: ENROLLMENT STATUS L8"
  E5012709 "2007 SCH: ENROLLMENT STATUS L9"
  E5012710 "2007 SCH: ENROLLMENT STATUS L10"
  E5012711 "2007 SCH: ENROLLMENT STATUS L11"
  E5012712 "2007 SCH: ENROLLMENT STATUS L12"
  E5012801 "2008 SCH: ENROLLMENT STATUS L1"
  E5012802 "2008 SCH: ENROLLMENT STATUS L2"
  E5012803 "2008 SCH: ENROLLMENT STATUS L3"
  E5012804 "2008 SCH: ENROLLMENT STATUS L4"
  E5012805 "2008 SCH: ENROLLMENT STATUS L5"
  E5012806 "2008 SCH: ENROLLMENT STATUS L6"
  E5012807 "2008 SCH: ENROLLMENT STATUS L7"
  E5012808 "2008 SCH: ENROLLMENT STATUS L8"
  E5012809 "2008 SCH: ENROLLMENT STATUS L9"
  E5012810 "2008 SCH: ENROLLMENT STATUS L10"
  E5012811 "2008 SCH: ENROLLMENT STATUS L11"
  E5012812 "2008 SCH: ENROLLMENT STATUS L12"
  E5012901 "2009 SCH: ENROLLMENT STATUS L1"
  E5012902 "2009 SCH: ENROLLMENT STATUS L2"
  E5012903 "2009 SCH: ENROLLMENT STATUS L3"
  E5012904 "2009 SCH: ENROLLMENT STATUS L4"
  E5012905 "2009 SCH: ENROLLMENT STATUS L5"
  E5111701 "1997 COLLEGE: ENROLLMENT STATUS L1"
  E5111702 "1997 COLLEGE: ENROLLMENT STATUS L2"
  E5111703 "1997 COLLEGE: ENROLLMENT STATUS L3"
  E5111704 "1997 COLLEGE: ENROLLMENT STATUS L4"
  E5111705 "1997 COLLEGE: ENROLLMENT STATUS L5"
  E5111706 "1997 COLLEGE: ENROLLMENT STATUS L6"
  E5111707 "1997 COLLEGE: ENROLLMENT STATUS L7"
  E5111708 "1997 COLLEGE: ENROLLMENT STATUS L8"
  E5111709 "1997 COLLEGE: ENROLLMENT STATUS L9"
  E5111710 "1997 COLLEGE: ENROLLMENT STATUS L10"
  E5111711 "1997 COLLEGE: ENROLLMENT STATUS L11"
  E5111712 "1997 COLLEGE: ENROLLMENT STATUS L12"
  E5111801 "1998 COLLEGE: ENROLLMENT STATUS L1"
  E5111802 "1998 COLLEGE: ENROLLMENT STATUS L2"
  E5111803 "1998 COLLEGE: ENROLLMENT STATUS L3"
  E5111804 "1998 COLLEGE: ENROLLMENT STATUS L4"
  E5111805 "1998 COLLEGE: ENROLLMENT STATUS L5"
  E5111806 "1998 COLLEGE: ENROLLMENT STATUS L6"
  E5111807 "1998 COLLEGE: ENROLLMENT STATUS L7"
  E5111808 "1998 COLLEGE: ENROLLMENT STATUS L8"
  E5111809 "1998 COLLEGE: ENROLLMENT STATUS L9"
  E5111810 "1998 COLLEGE: ENROLLMENT STATUS L10"
  E5111811 "1998 COLLEGE: ENROLLMENT STATUS L11"
  E5111812 "1998 COLLEGE: ENROLLMENT STATUS L12"
  E5111901 "1999 COLLEGE: ENROLLMENT STATUS L1"
  E5111902 "1999 COLLEGE: ENROLLMENT STATUS L2"
  E5111903 "1999 COLLEGE: ENROLLMENT STATUS L3"
  E5111904 "1999 COLLEGE: ENROLLMENT STATUS L4"
  E5111905 "1999 COLLEGE: ENROLLMENT STATUS L5"
  E5111906 "1999 COLLEGE: ENROLLMENT STATUS L6"
  E5111907 "1999 COLLEGE: ENROLLMENT STATUS L7"
  E5111908 "1999 COLLEGE: ENROLLMENT STATUS L8"
  E5111909 "1999 COLLEGE: ENROLLMENT STATUS L9"
  E5111910 "1999 COLLEGE: ENROLLMENT STATUS L10"
  E5111911 "1999 COLLEGE: ENROLLMENT STATUS L11"
  E5111912 "1999 COLLEGE: ENROLLMENT STATUS L12"
  E5112001 "2000 COLLEGE: ENROLLMENT STATUS L1"
  E5112002 "2000 COLLEGE: ENROLLMENT STATUS L2"
  E5112003 "2000 COLLEGE: ENROLLMENT STATUS L3"
  E5112004 "2000 COLLEGE: ENROLLMENT STATUS L4"
  E5112005 "2000 COLLEGE: ENROLLMENT STATUS L5"
  E5112006 "2000 COLLEGE: ENROLLMENT STATUS L6"
  E5112007 "2000 COLLEGE: ENROLLMENT STATUS L7"
  E5112008 "2000 COLLEGE: ENROLLMENT STATUS L8"
  E5112009 "2000 COLLEGE: ENROLLMENT STATUS L9"
  E5112010 "2000 COLLEGE: ENROLLMENT STATUS L10"
  E5112011 "2000 COLLEGE: ENROLLMENT STATUS L11"
  E5112012 "2000 COLLEGE: ENROLLMENT STATUS L12"
  E5112101 "2001 COLLEGE: ENROLLMENT STATUS L1"
  E5112102 "2001 COLLEGE: ENROLLMENT STATUS L2"
  E5112103 "2001 COLLEGE: ENROLLMENT STATUS L3"
  E5112104 "2001 COLLEGE: ENROLLMENT STATUS L4"
  E5112105 "2001 COLLEGE: ENROLLMENT STATUS L5"
  E5112106 "2001 COLLEGE: ENROLLMENT STATUS L6"
  E5112107 "2001 COLLEGE: ENROLLMENT STATUS L7"
  E5112108 "2001 COLLEGE: ENROLLMENT STATUS L8"
  E5112109 "2001 COLLEGE: ENROLLMENT STATUS L9"
  E5112110 "2001 COLLEGE: ENROLLMENT STATUS L10"
  E5112111 "2001 COLLEGE: ENROLLMENT STATUS L11"
  E5112112 "2001 COLLEGE: ENROLLMENT STATUS L12"
  E5112201 "2002 COLLEGE: ENROLLMENT STATUS L1"
  E5112202 "2002 COLLEGE: ENROLLMENT STATUS L2"
  E5112203 "2002 COLLEGE: ENROLLMENT STATUS L3"
  E5112204 "2002 COLLEGE: ENROLLMENT STATUS L4"
  E5112205 "2002 COLLEGE: ENROLLMENT STATUS L5"
  E5112206 "2002 COLLEGE: ENROLLMENT STATUS L6"
  E5112207 "2002 COLLEGE: ENROLLMENT STATUS L7"
  E5112208 "2002 COLLEGE: ENROLLMENT STATUS L8"
  E5112209 "2002 COLLEGE: ENROLLMENT STATUS L9"
  E5112210 "2002 COLLEGE: ENROLLMENT STATUS L10"
  E5112211 "2002 COLLEGE: ENROLLMENT STATUS L11"
  E5112212 "2002 COLLEGE: ENROLLMENT STATUS L12"
  E5112301 "2003 COLLEGE: ENROLLMENT STATUS L1"
  E5112302 "2003 COLLEGE: ENROLLMENT STATUS L2"
  E5112303 "2003 COLLEGE: ENROLLMENT STATUS L3"
  E5112304 "2003 COLLEGE: ENROLLMENT STATUS L4"
  E5112305 "2003 COLLEGE: ENROLLMENT STATUS L5"
  E5112306 "2003 COLLEGE: ENROLLMENT STATUS L6"
  E5112307 "2003 COLLEGE: ENROLLMENT STATUS L7"
  E5112308 "2003 COLLEGE: ENROLLMENT STATUS L8"
  E5112309 "2003 COLLEGE: ENROLLMENT STATUS L9"
  E5112310 "2003 COLLEGE: ENROLLMENT STATUS L10"
  E5112311 "2003 COLLEGE: ENROLLMENT STATUS L11"
  E5112312 "2003 COLLEGE: ENROLLMENT STATUS L12"
  E5112401 "2004 COLLEGE: ENROLLMENT STATUS L1"
  E5112402 "2004 COLLEGE: ENROLLMENT STATUS L2"
  E5112403 "2004 COLLEGE: ENROLLMENT STATUS L3"
  E5112404 "2004 COLLEGE: ENROLLMENT STATUS L4"
  E5112405 "2004 COLLEGE: ENROLLMENT STATUS L5"
  E5112406 "2004 COLLEGE: ENROLLMENT STATUS L6"
  E5112407 "2004 COLLEGE: ENROLLMENT STATUS L7"
  E5112408 "2004 COLLEGE: ENROLLMENT STATUS L8"
  E5112409 "2004 COLLEGE: ENROLLMENT STATUS L9"
  E5112410 "2004 COLLEGE: ENROLLMENT STATUS L10"
  E5112411 "2004 COLLEGE: ENROLLMENT STATUS L11"
  E5112412 "2004 COLLEGE: ENROLLMENT STATUS L12"
  E5112501 "2005 COLLEGE: ENROLLMENT STATUS L1"
  E5112502 "2005 COLLEGE: ENROLLMENT STATUS L2"
  E5112503 "2005 COLLEGE: ENROLLMENT STATUS L3"
  E5112504 "2005 COLLEGE: ENROLLMENT STATUS L4"
  E5112505 "2005 COLLEGE: ENROLLMENT STATUS L5"
  E5112506 "2005 COLLEGE: ENROLLMENT STATUS L6"
  E5112507 "2005 COLLEGE: ENROLLMENT STATUS L7"
  E5112508 "2005 COLLEGE: ENROLLMENT STATUS L8"
  E5112509 "2005 COLLEGE: ENROLLMENT STATUS L9"
  E5112510 "2005 COLLEGE: ENROLLMENT STATUS L10"
  E5112511 "2005 COLLEGE: ENROLLMENT STATUS L11"
  E5112512 "2005 COLLEGE: ENROLLMENT STATUS L12"
  E5112601 "2006 COLLEGE: ENROLLMENT STATUS L1"
  E5112602 "2006 COLLEGE: ENROLLMENT STATUS L2"
  E5112603 "2006 COLLEGE: ENROLLMENT STATUS L3"
  E5112604 "2006 COLLEGE: ENROLLMENT STATUS L4"
  E5112605 "2006 COLLEGE: ENROLLMENT STATUS L5"
  E5112606 "2006 COLLEGE: ENROLLMENT STATUS L6"
  E5112607 "2006 COLLEGE: ENROLLMENT STATUS L7"
  E5112608 "2006 COLLEGE: ENROLLMENT STATUS L8"
  E5112609 "2006 COLLEGE: ENROLLMENT STATUS L9"
  E5112610 "2006 COLLEGE: ENROLLMENT STATUS L10"
  E5112611 "2006 COLLEGE: ENROLLMENT STATUS L11"
  E5112612 "2006 COLLEGE: ENROLLMENT STATUS L12"
  E5112701 "2007 COLLEGE: ENROLLMENT STATUS L1"
  E5112702 "2007 COLLEGE: ENROLLMENT STATUS L2"
  E5112703 "2007 COLLEGE: ENROLLMENT STATUS L3"
  E5112704 "2007 COLLEGE: ENROLLMENT STATUS L4"
  E5112705 "2007 COLLEGE: ENROLLMENT STATUS L5"
  E5112706 "2007 COLLEGE: ENROLLMENT STATUS L6"
  E5112707 "2007 COLLEGE: ENROLLMENT STATUS L7"
  E5112708 "2007 COLLEGE: ENROLLMENT STATUS L8"
  E5112709 "2007 COLLEGE: ENROLLMENT STATUS L9"
  E5112710 "2007 COLLEGE: ENROLLMENT STATUS L10"
  E5112711 "2007 COLLEGE: ENROLLMENT STATUS L11"
  E5112712 "2007 COLLEGE: ENROLLMENT STATUS L12"
  E5112801 "2008 COLLEGE: ENROLLMENT STATUS L1"
  E5112802 "2008 COLLEGE: ENROLLMENT STATUS L2"
  E5112803 "2008 COLLEGE: ENROLLMENT STATUS L3"
  E5112804 "2008 COLLEGE: ENROLLMENT STATUS L4"
  E5112805 "2008 COLLEGE: ENROLLMENT STATUS L5"
  E5112806 "2008 COLLEGE: ENROLLMENT STATUS L6"
  E5112807 "2008 COLLEGE: ENROLLMENT STATUS L7"
  E5112808 "2008 COLLEGE: ENROLLMENT STATUS L8"
  E5112809 "2008 COLLEGE: ENROLLMENT STATUS L9"
  E5112810 "2008 COLLEGE: ENROLLMENT STATUS L10"
  E5112811 "2008 COLLEGE: ENROLLMENT STATUS L11"
  E5112812 "2008 COLLEGE: ENROLLMENT STATUS L12"
  E5112901 "2009 COLLEGE: ENROLLMENT STATUS L1"
  E5112902 "2009 COLLEGE: ENROLLMENT STATUS L2"
  E5112903 "2009 COLLEGE: ENROLLMENT STATUS L3"
  E5112904 "2009 COLLEGE: ENROLLMENT STATUS L4"
  E5112905 "2009 COLLEGE: ENROLLMENT STATUS L5"
  E5112906 "2009 COLLEGE: ENROLLMENT STATUS L6"
  E5112907 "2009 COLLEGE: ENROLLMENT STATUS L7"
  E5112908 "2009 COLLEGE: ENROLLMENT STATUS L8"
  E5112909 "2009 COLLEGE: ENROLLMENT STATUS L9"
  E5112910 "2009 COLLEGE: ENROLLMENT STATUS L10"
  E5112911 "2009 COLLEGE: ENROLLMENT STATUS L11"
  E5112912 "2009 COLLEGE: ENROLLMENT STATUS L12"
  E5113001 "2010 COLLEGE: ENROLLMENT STATUS L1"
  E5113002 "2010 COLLEGE: ENROLLMENT STATUS L2"
  E5113003 "2010 COLLEGE: ENROLLMENT STATUS L3"
  E5113004 "2010 COLLEGE: ENROLLMENT STATUS L4"
  E5113005 "2010 COLLEGE: ENROLLMENT STATUS L5"
  E5113006 "2010 COLLEGE: ENROLLMENT STATUS L6"
  E5113007 "2010 COLLEGE: ENROLLMENT STATUS L7"
  E5113008 "2010 COLLEGE: ENROLLMENT STATUS L8"
  E5113009 "2010 COLLEGE: ENROLLMENT STATUS L9"
  E5113010 "2010 COLLEGE: ENROLLMENT STATUS L10"
  E5113011 "2010 COLLEGE: ENROLLMENT STATUS L11"
  E5113012 "2010 COLLEGE: ENROLLMENT STATUS L12"
  E5113101 "2011 COLLEGE: ENROLLMENT STATUS L1"
  E5113102 "2011 COLLEGE: ENROLLMENT STATUS L2"
  E5113103 "2011 COLLEGE: ENROLLMENT STATUS L3"
  E5113104 "2011 COLLEGE: ENROLLMENT STATUS L4"
  E5113105 "2011 COLLEGE: ENROLLMENT STATUS L5"
  E5113106 "2011 COLLEGE: ENROLLMENT STATUS L6"
  E5113107 "2011 COLLEGE: ENROLLMENT STATUS L7"
  E5113108 "2011 COLLEGE: ENROLLMENT STATUS L8"
  E5113109 "2011 COLLEGE: ENROLLMENT STATUS L9"
  E5113110 "2011 COLLEGE: ENROLLMENT STATUS L10"
  E5113111 "2011 COLLEGE: ENROLLMENT STATUS L11"
  E5113112 "2011 COLLEGE: ENROLLMENT STATUS L12"
  E5113201 "2012 COLLEGE: ENROLLMENT STATUS L1"
  E5113202 "2012 COLLEGE: ENROLLMENT STATUS L2"
  E5113203 "2012 COLLEGE: ENROLLMENT STATUS L3"
  E5113204 "2012 COLLEGE: ENROLLMENT STATUS L4"
  E5113205 "2012 COLLEGE: ENROLLMENT STATUS L5"
  E5113206 "2012 COLLEGE: ENROLLMENT STATUS L6"
  E5280200 "1982 SCH: GRADE ATTENDED"
  E5280300 "1983 SCH: GRADE ATTENDED"
  E5280400 "1984 SCH: GRADE ATTENDED"
  E5280500 "1985 SCH: GRADE ATTENDED"
  E5280600 "1986 SCH: GRADE ATTENDED"
  E5280700 "1987 SCH: GRADE ATTENDED"
  E5280800 "1988 SCH: GRADE ATTENDED"
  E5280900 "1989 SCH: GRADE ATTENDED"
  E5281000 "1990 SCH: GRADE ATTENDED"
  E5281100 "1991 SCH: GRADE ATTENDED"
  E5281200 "1992 SCH: GRADE ATTENDED"
  E5281300 "1993 SCH: GRADE ATTENDED"
  E5281400 "1994 SCH: GRADE ATTENDED"
  E5281500 "1995 SCH: GRADE ATTENDED"
  E5281600 "1996 SCH: GRADE ATTENDED"
  E5281700 "1997 SCH: GRADE ATTENDED"
  E5281800 "1998 SCH: GRADE ATTENDED"
  E5281900 "1999 SCH: GRADE ATTENDED"
  E5282000 "2000 SCH: GRADE ATTENDED"
  E5282100 "2001 SCH: GRADE ATTENDED"
  E5282200 "2002 SCH: GRADE ATTENDED"
  E5282300 "2003 SCH: GRADE ATTENDED"
  E5282400 "2004 SCH: GRADE ATTENDED"
  E5282500 "2005 SCH: GRADE ATTENDED"
  E5282600 "2006 SCH: GRADE ATTENDED"
  E5282700 "2007 SCH: GRADE ATTENDED"
  R0000100 "PUBID - YTH ID CODE 1997"
  R2563101 "CV_HGC_EVER_EDT 1998"
  R2564001 "CV_HIGHEST_DEGREE_EVER_EDT 1998"
  R3884701 "CV_HGC_EVER_EDT 1999"
  R3885601 "CV_HIGHEST_DEGREE_EVER_EDT 1999"
  R3885701 "CV_HIGHEST_DEGREE_9900 1999"
  R5463901 "CV_HGC_EVER_EDT 2000"
  R5464801 "CV_HIGHEST_DEGREE_EVER_EDT 2000"
  R5464901 "CV_HIGHEST_DEGREE_0001 2000"
  R7227601 "CV_HGC_EVER_EDT 2001"
  R7228501 "CV_HIGHEST_DEGREE_EVER_EDT 2001"
  R7228601 "CV_HIGHEST_DEGREE_0102 2001"
  S1541501 "CV_HGC_EVER_EDT 2002"
  S1542401 "CV_HIGHEST_DEGREE_EVER_EDT 2002"
  S1542501 "CV_HIGHEST_DEGREE_0203 2002"
  S2011301 "CV_HGC_EVER_EDT 2003"
  S2012201 "CV_HIGHEST_DEGREE_EVER_EDT 2003"
  S2012301 "CV_HIGHEST_DEGREE_0304 2003"
  S3812201 "CV_HGC_EVER_EDT 2004"
  S3813701 "CV_HIGHEST_DEGREE_EVER_EDT 2004"
  S3813801 "CV_HIGHEST_DEGREE_0405 2004"
  S5412600 "CV_HGC_EVER 2005"
  S5413300 "CV_HIGHEST_DEGREE_EVER 2005"
  S5413400 "CV_HIGHEST_DEGREE_0506 2005"
