(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27005 55 2    132    133    136    141    143    146    150    161    182    173
27005 56 1    133    143    141    143    150    153    154    160    170    194
27005 56 2    137    146    146    148    156    158    160    166    176    200
27005 57 1    119    118    126    124    127    133    134    137    142    151
27005 57 2    113    112    118    118    120    127    128    130    134    143
27005 58 1    116    114    112    119    119    122    126    129    131    135
27005 58 2    127    124    123    129    130    133    139    141    143    149
27005 59 1    130    126    124    122    131    130    133    138    141    143
27005 59 2    141    137    134    132    140    140    143    152    153    156
27005 60 1    135    132    131    127    125    135    134    137    143    146
27005 60 2    133    133    129    125    124    133    133    136    143    145
27005 61 1    137    137    135    131    129    126    136    135    140    146
27005 61 2    147    147    146    141    139    138    145    145    149    157
27005 62 1    124    120    121    117    115    114    112    121    119    123
27005 62 2    122    119    119    116    114    111    111    116    116    119
27005 63 1    128    131    128    126    126    123    120    119    128    128
27005 63 2    149    149    144    143    142    139    135    134    142    144
27005 64 1    143    146    150    145    146    143    140    137    136    146
27005 64 2    123    127    127    121    121    121    118    116    115    122
27005 65 1    128    125    124    126    120    120    117    110    108    105
27005 65 2    137    134    134    135    128    127    124    118    115    113
27005 66 1    110    108    106    106    106    103    102     99     93     92
27005 66 2    125    125    122    124    123    117    116    114    109    108
27005 67 1    138    136    135    134    133    136    129    127    123    119
27005 67 2    131    128    126    125    126    126    120    116    115    110
27005 68 1    135    128    127    129    125    125    125    120    120    118
27005 68 2    127    122    120    122    119    119    119    111    111    110
27005 69 1    105    107    102    102    102    100    100    101     96     94
27005 69 2    141    141    134    132    132    131    130    131    126    126
27005 70 1    112    119    119    115    115    115    112    110    111    107
27005 70 2    137    141    140    134    134    134    131    130    131    126
27005 71 1    100     97    102    106    101    100     99     98     97     99
27005 71 2    129    124    124    125    122    120    118    115    118    119
27005 72 1     97     94     95    103    105    100    100     99     97     98
27005 72 2    124    122    120    126    124    120    119    118    116    118
27005 73 1    102    102    100    100    105    108    104    102    102    101
27005 73 2    117    116    120    118    119    120    116    113    112    109
27005 74 1     82     80     80     78     79     86     88     82     83     82
27005 74 2    123    120    120    121    118    122    122    115    116    115
27005 75 1     91     90     89     91     92     93     97     97     92     91
27005 75 2    113    111    109    110    114    114    114    112    108    108
27005 76 1    103    108    107    107    108    108    108    113    114    108
27005 76 2    107    109    107    106    107    109    107    108    108    104
27005 77 1     69     71     73     73     72     73     72     72     77     77
27005 77 2     89     90     90     90     88     88     89     88     90     90
27005 78 1     62     64     64     67     67     66     66     65     67     71
27005 78 2    107    111    110    113    111    108    106    108    107    111
27005 79 1     76     78     82     83     86     85     83     82     85     87
27005 79 2     94     94     97     99    101     97     93     93     96     95
27005 80 1     63     63     64     67     68     70     71     70     70     73
27005 80 2    101    102    102    105    104    107    106    104    105    107
27005 81 1     53     53     53     54     57     57     59     59     59     61
27005 81 2     84     85     85     85     88     89     90     88     87     88
27005 82 1     59     59     60     61     61     64     65     67     68     69
27005 82 2     87     89     86     88     89     91     94     93     92     91
27005 83 1     54     56     56     56     57     58     63     62     65     65
27005 83 2     72     75     74     76     76     77     80     79     81     82
27005 84 1     33     34     35     36     35     36     37     39     40     43
27005 84 2     76     77     80     80     81     82     83     86     86     89
27005 85 1    196    199    201    206    215    217    219    222    228    233
27005 85 2    396    408    414    424    432    441    442    451    457    462
27007  0 1    314    309    313    288    288    278    281    284    284    290
27007  0 2    282    284    279    267    256    254    252    250    258    266
27007  1 1    313    318    315    315    296    293    281    289    290    292
27007  1 2    283    288    294    288    276    262    259    262    259    269
27007  2 1    301    310    316    313    318    290    286    277    282    284
27007  2 2    250    260    265    271    268    251    236    239    240    238
27007  3 1    297    301    312    315    315    315    288    288    277    286
27007  3 2    278    277    289    292    301    291    274    263    261    265
27007  4 1    305    304    309    315    323    315    315    296    293    288
27007  4 2    313    310    309    322    329    336    322    304    288    290
27007  5 1    317    320    319    321    333    336    330    331    306    308
27007  5 2    311    317    316    312    329    331    333    324    306    294
27007  6 1    298    309    314    310    316    323    323    319    319    300
27007  6 2    261    275    279    276    278    286    286    288    279    270
27007  7 1    351    348    362    363    365    365    372    378    372    375
27007  7 2    280    276    294    297    296    294    302    308    310    301
27007  8 1    296    309    305    314    319    316    316    328    330    327
27007  8 2    290    297    292    308    315    309    303    317    318    324
27007  9 1    343    360    372    364    377    378    374    381    389    394
27007  9 2    308    322    328    321    342    345    337    337    349    354
27007 10 1    333    344    357    368    363    373    374    374    376    387
27007 10 2    287    294    308    312    310    325    328    323    319    337
27007 11 1    281    302    312    322    335    328    337    340    337    341
27007 11 2    286    309    316    331    338    331    344    350    344    347
27007 12 1    283    302    326    331    349    362    351    364    365    367
27007 12 2    265    283    305    313    330    332    323    342    343    339
27007 13 1    285    304    326    350    358    370    382    374    386    391
27007 13 2    256    270    287    309    320    331    331    327    343    349
27007 14 1    252    269    287    304    330    335    343    356    347    360
27007 14 2    261    281    297    314    344    349    359    365    357    380
27007 15 1    279    280    301    319    338    359    364    380    391    384
