(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39005 76 2    159    164    164    166    170    171    174    184    187    184
39005 77 1     90     92     97     99    101    101    106    109    118    119
39005 77 2    158    159    164    164    164    166    169    174    184    187
39005 78 1     90     95     98    102    105    104    108    111    115    126
39005 78 2    165    173    174    180    178    178    182    185    189    201
39005 79 1     87     92     97    100    104    104    107    108    113    118
39005 79 2    139    142    148    150    153    152    153    155    159    164
39005 80 1     76     78     81     85     87     91     93     97     99    104
39005 80 2    123    126    127    132    134    138    139    140    144    149
39005 81 1     77     79     81     85     88     91     95     99    102    105
39005 81 2    123    125    127    128    133    134    138    139    141    144
39005 82 1     67     68     69     72     74     78     81     86     88     91
39005 82 2    121    122    123    126    128    133    135    139    140    142
39005 83 1     57     59     60     62     64     67     72     74     78     81
39005 83 2    103    107    108    110    114    115    122    123    127    128
39005 84 1     57     59     61     63     65     67     72     77     80     85
39005 84 2     82     84     87     88     90     93     94     99    101    104
39005 85 1    198    205    212    219    227    232    241    248    262    275
39005 85 2    517    540    556    578    587    597    612    623    645    660
39007  0 1    789    759    760    738    723    719    708    718    722    729
39007  0 2    711    685    686    661    645    640    633    640    642    648
39007  1 1    744    758    735    733    717    699    694    689    695    697
39007  1 2    685    698    682    682    661    646    642    641    645    649
39007  2 1    786    791    808    783    787    763    746    750    742    747
39007  2 2    714    719    733    713    716    694    677    680    678    680
39007  3 1    760    759    765    777    760    758    739    728    725    717
39007  3 2    709    710    714    728    712    712    690    679    678    672
39007  4 1    757    747    746    753    769    749    748    735    722    719
39007  4 2    686    679    677    683    699    680    681    667    653    651
39007  5 1    749    745    736    734    741    757    738    745    722    713
39007  5 2    696    689    683    682    690    704    686    694    669    660
39007  6 1    756    778    774    764    765    771    787    774    779    760
39007  6 2    719    740    734    725    728    733    749    736    742    719
39007  7 1    747    724    746    742    736    733    740    762    749    744
39007  7 2    761    738    760    754    748    748    755    778    761    761
39007  8 1    748    735    712    734    730    721    719    730    750    732
39007  8 2    751    740    717    738    735    728    728    740    760    744
39007  9 1    825    836    824    798    824    819    811    817    828    847
39007  9 2    757    766    755    733    755    750    743    750    757    777
39007 10 1    806    799    808    797    776    797    793    792    795    804
39007 10 2    791    785    795    783    762    783    779    778    781    789
39007 11 1    789    825    818    829    819    794    817    821    815    818
39007 11 2    754    788    782    792    782    760    782    784    780    783
39007 12 1    754    777    813    806    819    805    782    813    813    804
39007 12 2    761    783    821    815    828    814    791    821    821    815
39007 13 1    767    774    799    834    828    841    830    812    841    838
39007 13 2    781    787    810    847    842    853    842    825    853    851
39007 14 1    757    788    798    822    862    853    866    861    839    867
39007 14 2    714    741    748    770    808    801    812    807    788    814
39007 15 1    767    751    782    790    816    851    846    866    856    835
