(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21005 77 1     23     23     23     23     24     24     25     26     29     30
21005 77 2     58     58     58     57     58     59     59     62     65     66
21005 78 1     19     20     21     21     23     21     21     23     23     26
21005 78 2     52     54     54     54     55     55     56     58     59     62
21005 79 1     28     29     29     29     31     31     32     32     34     35
21005 79 2     36     36     37     37     38     38     39     40     41     42
21005 80 1     27     27     28     29     30     30     30     30     31     32
21005 80 2     35     36     36     37     38     38     38     39     39     40
21005 81 1     15     15     15     16     16     16     17     17     17     17
21005 81 2     29     29     30     30     32     32     33     32     32     32
21005 82 1     12     12     13     11     13     13     13     13     14     14
21005 82 2     33     35     35     36     36     37     38     39     38     37
21005 83 1     12     13     13     13     13     13     14     14     14     14
21005 83 2     22     23     23     24     24     25     26     26     26     26
21005 84 1     14     14     15     15     15     15     16     16     16     17
21005 84 2     22     25     25     25     25     25     26     26     26     28
21005 85 1     55     60     62     62     64     65     66     68     73     75
21005 85 2    133    142    145    147    154    156    162    166    171    174
21007  0 1     36     36     36     35     36     36     36     37     37     37
21007  0 2     40     40     40     39     39     40     40     41     41     41
21007  1 1     42     44     44     44     44     44     44     45     45     45
21007  1 2     41     42     42     42     42     42     42     43     43     42
21007  2 1     43     43     45     45     45     46     45     46     46     45
21007  2 2     47     47     49     49     50     50     49     50     50     50
21007  3 1     51     51     51     53     54     54     54     56     57     56
21007  3 2     42     42     42     44     45     45     45     46     45     45
21007  4 1     57     56     56     57     59     60     61     62     61     60
21007  4 2     33     33     33     33     34     35     35     36     35     35
21007  5 1     52     51     50     50     51     53     55     56     55     54
21007  5 2     35     34     34     33     34     36     36     37     36     36
21007  6 1     57     57     56     55     56     57     59     61     61     60
21007  6 2     42     43     42     41     42     43     44     46     47     44
21007  7 1     49     47     47     47     47     47     48     50     51     50
21007  7 2     44     42     43     42     42     43     43     45     47     46
21007  8 1     49     48     46     46     46     46     46     48     49     50
21007  8 2     45     44     42     42     42     43     43     44     45     45
21007  9 1     51     50     49     47     48     49     48     49     50     51
21007  9 2     52     51     50     48     49     50     49     50     51     52
21007 10 1     60     58     58     57     55     57     56     58     57     56
21007 10 2     58     56     56     55     53     55     54     55     55     55
21007 11 1     68     69     67     67     68     65     66     67     66     65
21007 11 2     49     50     49     48     48     47     48     48     48     47
21007 12 1     58     58     59     58     58     58     56     58     58     56
21007 12 2     54     54     56     54     55     55     52     55     54     53
21007 13 1     69     70     71     73     72     73     72     71     73     71
21007 13 2     54     54     55     56     56     56     55     54     56     54
21007 14 1     55     57     58     58     60     60     60     60     58     59
21007 14 2     54     56     56     57     59     59     59     59     57     57
21007 15 1     54     54     55     55     57     59     58     59     58     55
