(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48005 77 1    148    151    155    154    155    158    161    166    179    182
48005 77 2    242    243    245    239    236    240    241    244    256    263
48005 78 1    140    146    148    150    150    154    156    161    169    181
48005 78 2    243    251    250    249    242    246    247    253    255    270
48005 79 1    130    137    140    140    144    148    150    153    161    167
48005 79 2    181    182    187    182    183    184    184    188    192    194
48005 80 1     97     98    103    105    106    110    109    109    112    115
48005 80 2    175    180    180    184    182    184    181    179    180    180
48005 81 1     84     85     86     89     91     92     94     94     96     97
48005 81 2    161    163    167    165    170    169    170    166    168    168
48005 82 1     93     96     96     96    100    103    104    107    110    111
48005 82 2    164    165    167    166    167    174    169    171    170    171
48005 83 1     76     81     82     83     83     86     89     91     95     96
48005 83 2    144    150    152    151    149    149    152    151    153    155
48005 84 1     70     73     76     76     76     77     79     81     83     87
48005 84 2    135    140    145    144    142    144    141    145    146    149
48005 85 1    301    315    331    339    347    357    363    375    390    406
48005 85 2    619    647    676    689    703    720    733    749    769    788
48007  0 1    111    117    119    120    123    124    129    132    132    132
48007  0 2    115    123    126    125    132    133    138    143    144    144
48007  1 1    124    131    137    138    143    143    147    153    153    152
48007  1 2    110    116    123    123    127    126    130    133    135    135
48007  2 1    142    145    154    160    168    167    170    174    178    178
48007  2 2    125    128    135    142    152    150    154    159    161    165
48007  3 1    120    121    126    132    144    146    149    152    154    156
48007  3 2    125    128    132    138    151    153    155    159    161    163
48007  4 1    156    156    159    163    177    182    189    191    191    190
48007  4 2    127    127    130    134    146    152    158    160    160    161
48007  5 1    142    143    144    146    155    160    172    175    176    173
48007  5 2    125    126    127    129    137    142    151    156    155    154
48007  6 1    117    120    121    122    128    130    138    147    149    149
48007  6 2    131    135    138    138    144    146    155    165    166    164
48007  7 1    138    137    142    143    148    149    154    165    172    174
48007  7 2    132    129    136    137    143    144    149    157    165    167
48007  8 1    127    129    128    131    137    135    139    145    150    155
48007  8 2    114    116    116    119    124    124    130    134    139    145
48007  9 1    159    165    169    165    177    178    180    186    188    194
48007  9 2    134    138    143    138    149    149    152    155    157    164
48007 10 1    132    135    141    142    144    149    153    154    155    158
48007 10 2    129    132    138    138    142    146    148    150    153    152
48007 11 1    138    148    153    156    164    159    169    172    170    171
48007 11 2    150    162    167    171    180    175    183    187    186    189
48007 12 1    150    157    170    175    187    188    188    197    198    197
48007 12 2    132    138    151    155    166    168    167    174    174    174
48007 13 1    138    141    149    164    171    175    180    178    183    181
48007 13 2    105    107    114    124    133    135    137    138    140    142
48007 14 1    104    109    114    121    135    136    143    145    142    146
48007 14 2    112    116    119    127    142    145    149    153    150    152
48007 15 1    115    117    126    130    139    149    155    159    159    157
