(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22005 77 1     71     72     75     74     77     80     84     88     96    101
22005 77 2    118    118    121    121    123    128    134    139    147    152
22005 78 1     58     60     60     62     63     66     68     72     76     83
22005 78 2    106    108    110    112    113    117    120    124    130    139
22005 79 1     55     57     60     59     63     65     67     69     74     78
22005 79 2     91     92     96     96    100    102    104    106    112    115
22005 80 1     45     45     47     50     50     54     53     55     57     58
22005 80 2     91     93     94     98     99    101    102    104    105    107
22005 81 1     47     49     49     52     53     56     57     59     61     62
22005 81 2     73     75     76     77     80     82     83     83     85     85
22005 82 1     30     30     31     32     33     35     36     38     39     41
22005 82 2     71     71     72     73     74     77     80     81     80     82
22005 83 1     22     23     24     24     26     27     27     29     31     31
22005 83 2     75     79     78     78     80     82     85     86     89     89
22005 84 1     38     40     41     41     43     44     47     48     51     54
22005 84 2     56     57     59     60     60     62     64     67     68     70
22005 85 1    129    135    140    146    153    163    172    180    190    202
22005 85 2    284    297    312    325    338    356    368    383    393    404
22007  0 1    198    195    195    189    185    180    174    179    182    183
22007  0 2    176    176    176    170    165    161    157    162    165    165
22007  1 1    178    179    177    177    173    170    163    160    164    166
22007  1 2    193    195    195    195    189    187    181    178    182    185
22007  2 1    167    169    170    169    171    166    160    156    154    159
22007  2 2    174    175    176    175    175    169    163    160    159    164
22007  3 1    184    181    183    184    184    186    179    175    171    168
22007  3 2    187    185    187    188    187    190    182    180    175    173
22007  4 1    186    180    176    179    180    182    180    175    173    169
22007  4 2    187    180    177    178    179    181    179    175    173    168
22007  5 1    196    189    182    179    182    184    184    185    177    177
22007  5 2    188    182    175    173    175    177    178    179    171    173
22007  6 1    206    209    202    195    193    196    197    197    200    195
22007  6 2    185    188    183    176    175    178    178    179    182    180
22007  7 1    215    207    209    202    195    194    194    199    201    199
22007  7 2    212    205    208    202    195    195    195    198    200    201
22007  8 1    202    199    191    194    188    182    178    181    184    186
22007  8 2    191    188    180    182    178    172    169    172    174    175
22007  9 1    215    214    211    203    206    201    193    192    196    198
22007  9 2    219    220    216    207    211    206    197    196    199    202
22007 10 1    208    205    203    201    193    198    190    185    183    187
22007 10 2    229    223    224    220    212    217    209    204    202    206
22007 11 1    226    241    236    237    233    224    226    220    214    212
22007 11 2    218    229    226    226    223    216    218    213    208    208
22007 12 1    202    206    217    214    213    212    201    205    201    196
22007 12 2    220    225    237    233    234    232    222    226    220    215
22007 13 1    200    201    205    217    215    215    211    203    208    203
22007 13 2    210    211    215    227    224    225    220    212    216    212
22007 14 1    210    219    220    226    237    236    234    230    224    229
22007 14 2    194    202    204    208    218    217    217    215    207    212
22007 15 1    177    177    185    185    189    202    197    197    195    191
