(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42005 45 1    407    404    583    538    523    526    527    561    563    573
42005 45 2    391    389    559    516    500    504    508    537    543    550
42005 46 1    398    384    377    551    503    486    488    489    523    523
42005 46 2    375    361    357    520    475    459    462    465    493    496
42005 47 1    402    368    353    351    508    462    446    448    451    480
42005 47 2    425    392    376    374    540    493    478    478    483    512
42005 48 1    368    427    389    377    371    536    486    470    475    477
42005 48 2    368    425    389    376    372    533    487    470    472    476
42005 49 1    382    409    471    434    417    410    591    537    519    524
42005 49 2    403    432    495    457    438    434    621    565    548    550
42005 50 1    335    348    369    430    392    377    370    531    485    468
42005 50 2    400    417    442    514    471    449    444    634    579    559
42005 51 1    350    349    359    385    444    405    387    381    549    499
42005 51 2    362    360    373    399    461    420    401    396    567    517
42005 52 1    338    338    334    348    370    425    387    369    365    524
42005 52 2    343    344    338    353    376    432    396    377    373    532
42005 53 1    326    340    337    336    347    369    424    385    370    363
42005 53 2    379    393    391    390    403    429    492    448    429    424
42005 54 1    341    342    353    354    352    362    383    440    401    383
42005 54 2    383    384    394    395    391    404    428    490    447    428
42005 55 1    316    309    307    321    319    315    323    342    394    358
42005 55 2    377    370    368    381    380    375    387    410    470    428
42005 56 1    298    315    304    306    318    316    311    319    339    389
42005 56 2    339    357    348    349    359    357    352    362    384    439
42005 57 1    303    296    309    302    302    312    308    304    313    332
42005 57 2    362    351    366    360    359    369    366    359    371    394
42005 58 1    345    332    321    338    329    327    337    334    330    339
42005 58 2    366    351    337    356    347    345    353    350    346    356
42005 59 1    355    335    319    312    326    317    314    324    322    317
42005 59 2    420    395    375    365    381    371    369    378    376    369
42005 60 1    364    352    329    317    307    321    311    307    319    316
42005 60 2    410    400    373    357    344    359    349    346    355    352
42005 61 1    358    355    340    321    307    297    309    299    298    307
42005 61 2    432    423    408    385    366    352    366    356    354    362
42005 62 1    370    352    346    335    314    299    288    300    292    289
42005 62 2    449    425    412    403    375    355    341    355    346    343
42005 63 1    392    397    374    371    356    332    316    305    318    309
42005 63 2    463    464    434    425    412    384    363    348    363    353
42005 64 1    379    385    386    368    362    347    323    307    297    311
42005 64 2    445    447    445    421    410    396    369    348    334    348
42005 65 1    386    376    379    382    357    346    333    312    301    292
42005 65 2    471    453    449    450    423    408    399    371    350    334
42005 66 1    382    382    371    370    364    341    339    326    304    292
42005 66 2    483    479    462    460    453    425    417    402    370    348
42005 67 1    363    366    367    359    360    360    337    329    317    297
42005 67 2    476    479    480    463    458    457    432    418    407    385
42005 68 1    367    352    359    359    347    345    339    320    317    305
42005 68 2    428    414    418    415    399    396    390    367    361    353
42005 69 1    338    335    320    323    323    314    316    318    298    290
42005 69 2    430    426    407    410    410    393    388    388    369    360
42005 70 1    288    302    300    289    293    293    285    283    280    263
42005 70 2    432    446    443    428    431    427    411    409    407    386
42005 71 1    311    318    338    337    320    322    324    315    318    325
42005 71 2    414    419    438    436    414    414    415    399    398    399
42005 72 1    292    299    308    324    320    306    313    312    305    308
42005 72 2    374    378    379    394    390    375    378    375    362    363
42005 73 1    291    294    295    302    321    318    302    305    307    303
42005 73 2    343    345    347    352    365    362    345    345    347    340
42005 74 1    258    260    257    264    273    286    283    271    279    281
42005 74 2    343    342    342    347    349    361    359    345    350    352
42005 75 1    246    249    254    258    262    268    283    283    271    274
42005 75 2    355    355    357    363    367    371    385    384    370    371
42005 76 1    241    250    254    258    258    266    271    286    287    274
42005 76 2    324    333    334    335    337    341    343    359    358    344
42005 77 1    232    239    249    253    252    255    261    267    282    282
42005 77 2    294    297    305    306    303    306    308    311    324    324
42005 78 1    208    218    225    234    234    236    238    243    247    262
42005 78 2    282    294    297    306    303    301    303    304    307    320
42005 79 1    178    186    195    201    205    207    208    210    215    219
42005 79 2    270    276    288    292    296    294    291    292    293    296
42005 80 1    146    150    156    163    169    176    178    182    186    193
42005 80 2    228    233    236    245    245    251    252    253    258    264
42005 81 1    130    132    135    141    148    152    159    162    167    170
42005 81 2    229    232    237    241    251    254    260    260    263    268
42005 82 1    116    118    121    125    131    136    141    148    150    154
42005 82 2    224    227    228    234    237    247    249    256    258    259
42005 83 1    107    112    115    118    123    127    133    140    146    147
42005 83 2    187    196    197    200    204    207    216    218    225    226
42005 84 1     82     85     90     93     95     98    103    109    113    118
42005 84 2    149    152    158    160    162    165    169    176    179    184
42005 85 1    360    372    388    406    420    435    450    466    490    516
42005 85 2    848    880    918    956    980   1007   1033   1045   1084   1122
42007  0 1   1187   1142   1124   1097   1056   1024    982    957    950    948
42007  0 2   1159   1119   1103   1071   1036   1002    963    940    931    929
42007  1 1   1246   1272   1237   1216   1175   1131   1094   1057   1030   1020
42007  1 2   1141   1164   1135   1116   1077   1039   1003    970    944    932
42007  2 1   1226   1241   1274   1238   1205   1165   1118   1087   1047   1017
42007  2 2   1153   1167   1198   1165   1137   1095   1053   1022    984    956
42007  3 1   1199   1197   1217   1247   1201   1167   1125   1084   1053   1011
42007  3 2   1144   1144   1165   1192   1153   1124   1081   1046   1013    975
42007  4 1   1237   1239   1245   1265   1284   1238   1202   1164   1118   1083
42007  4 2   1177   1181   1186   1206   1223   1179   1146   1106   1068   1034
42007  5 1   1232   1238   1246   1249   1261   1275   1226   1197   1158   1112
42007  5 2   1173   1179   1187   1191   1199   1215   1170   1142   1099   1059
42007  6 1   1180   1214   1227   1233   1224   1232   1245   1206   1174   1134
42007  6 2   1141   1174   1186   1193   1186   1193   1206   1166   1135   1090
42007  7 1   1297   1266   1310   1318   1314   1303   1307   1329   1279   1239
42007  7 2   1260   1229   1271   1284   1279   1271   1274   1295   1250   1212
42007  8 1   1293   1290   1265   1305   1303   1296   1281   1295   1311   1259
42007  8 2   1218   1216   1194   1230   1231   1225   1212   1225   1241   1194
42007  9 1   1294   1334   1340   1312   1342   1338   1327   1320   1329   1346
42007  9 2   1240   1277   1281   1254   1282   1281   1270   1265   1273   1288
42007 10 1   1293   1280   1327   1330   1290   1317   1309   1306   1296   1302
42007 10 2   1293   1278   1327   1327   1289   1316   1310   1307   1300   1305
42007 11 1   1257   1311   1303   1348   1339   1296   1321   1322   1314   1302
42007 11 2   1195   1247   1240   1282   1275   1235   1255   1259   1251   1241
42007 12 1   1218   1254   1314   1305   1339   1326   1283   1313   1313   1305
42007 12 2   1151   1185   1242   1233   1265   1252   1213   1241   1241   1233
42007 13 1   1225   1235   1277   1335   1313   1345   1330   1293   1322   1319
42007 13 2   1201   1210   1252   1310   1289   1322   1306   1272   1298   1298
42007 14 1   1214   1267   1284   1325   1373   1349   1376   1371   1331   1358
42007 14 2   1132   1179   1193   1232   1278   1255   1282   1273   1237   1261
42007 15 1   1227   1202   1261   1277   1304   1346   1321   1355   1346   1305
